Analysis of sampling Python (pid 87616) every 10 milliseconds
Process:         Python [87616]
Path:            /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x108f0e000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [87609]
Target Type:     live task

Date/Time:       2026-06-22 14:40:02.778 +0700
Launch Time:     2026-06-22 14:39:14.191 +0700
OS Version:      macOS 15.7.8 (24G806)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         468.0M
Physical footprint (peak):  1.4G
Idle exit:                  untracked
----

Call graph:
    2 Thread_2403935   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2 start  (in dyld) + 3056  [0x7ff807fdf530]
       0x116875000 -        0x11688c8eb +_ssl.cpython-310-darwin.so (0) <8CCAED84-AD5D-342B-A8BD-85504810EE00> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so
       0x1168a0000 -        0x1168a77b7 +_asyncio.cpython-310-darwin.so (0) <501B7BC1-4E06-3BCA-BCBC-506F7221337F> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so
       0x1168b8000 -        0x116a43fdb +libgnutls.30.dylib (0) <06AA3C71-7894-39F4-8BC9-0D922DE8A0C2> /Users/*/libgnutls.30.dylib
       0x116aa0000 -        0x116afffc7 +libgmp.10.dylib (0) <014B5F0C-185D-381B-9A31-0A7B8C0CC136> /Users/*/libgmp.10.dylib
       0x116b18000 -        0x116b6bfff +libmbedcrypto.3.6.0.dylib (0) <D3FCAC9C-61AD-3195-92ED-036597850997> /Users/*/libmbedcrypto.3.6.0.dylib
       0x116b98000 -        0x116bb2b83 +_codecs_kr.cpython-310-darwin.so (0) <7FD465F7-BCFD-3891-8BC3-6C0F76197A99> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_kr.cpython-310-darwin.so
       0x116bc8000 -        0x117033fff +libSvtAv1Enc.2.1.0.dylib (0) <B3B9E0AF-B4B7-31EF-B2D5-E29FF57CC0FD> /Users/*/libSvtAv1Enc.2.1.0.dylib
       0x117204000 -        0x117247ffb +libsodium.26.dylib (0) <20396F56-08F9-3D48-82DC-932BDFF44E26> /Users/*/libsodium.26.dylib
       0x117264000 -        0x11727f783 +_codecs_cn.cpython-310-darwin.so (0) <B29ADCFF-B66D-37B6-8325-D78C6518A96D> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_cn.cpython-310-darwin.so
       0x117288000 -        0x11728ffff +_imagingmath.cpython-310-darwin.so (0) <AF9F042F-1E1A-32F0-B5BE-ED7E7DEDCACC> /Users/*/_imagingmath.cpython-310-darwin.so
       0x1172a2000 -        0x1172d082b +_codecs_jp.cpython-310-darwin.so (0) <69CFA4F4-5934-36BA-B4DA-B2B6570B2F70> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_jp.cpython-310-darwin.so
       0x1172e0000 -        0x1172f3ff3 +_pillow_heif.cpython-310-darwin.so (0) <FC524D54-1B5A-38F5-8AA7-A035E0E20ADB> /Users/*/_pillow_heif.cpython-310-darwin.so
       0x11733d000 -        0x117408fff +libp11-kit.0.dylib (0) <48D0F2FF-490B-3BAF-84E0-EA52F75E8D0B> /Users/*/libp11-kit.0.dylib
       0x117479000 -        0x117508ff7 +libssl.3.dylib (0) <C0E3582F-56FA-39C0-9538-D5893E0EEFE6> /Users/*/libssl.3.dylib
       0x117551000 -        0x1175daffb +libjpeg.8.3.2.dylib (0) <BA65B06D-80FE-322C-9DF9-EF6C8574A77A> /usr/local/Cellar/jpeg-turbo/3.1.4.1/lib/libjpeg.8.3.2.dylib
       0x1175f4000 -        0x1175ffb2b +_sqlite3.cpython-310-darwin.so (0) <4B33D4E3-6F3D-3A81-8E28-E9EA5CF92A8B> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sqlite3.cpython-310-darwin.so
       0x117642000 -        0x1177e9ffb +libunistring.5.dylib (0) <58F59646-99B4-3554-886C-FB401244379B> /Users/*/libunistring.5.dylib
       0x11790e000 -        0x117949ffb +81d243bd2c585b0f4821__mypyc.cpython-310-darwin.so (???) <C2909109-7B02-3419-A894-47AB6D2565E7> /Users/*/81d243bd2c585b0f4821__mypyc.cpython-310-darwin.so
       0x117965000 -        0x117976817 +legacy.dylib (0) <C1D12B1E-0366-36A4-8D38-D5C7671489E9> /usr/local/Cellar/openssl@3/3.6.2/lib/ossl-modules/legacy.dylib
       0x11799a000 -        0x11bb29fe7 +cv2.abi3.so (0) <D7F29E64-9152-39EE-ACFE-C82A378FC2EE> /Users/*/cv2.abi3.so
       0x11cb4e000 -        0x11cb59ffb +_imagingft.cpython-310-darwin.so (0) <9CEE0D60-7E15-35E7-9012-58B09C3E2A96> /Users/*/_imagingft.cpython-310-darwin.so
       0x11cb6a000 -        0x11cb75ff7 +libbrotlidec.1.1.0.dylib (0) <D0F07719-484D-3641-9FA0-15317973689D> /Users/*/libbrotlidec.1.1.0.dylib
       0x11cb8b000 -        0x11ccfbb17 +zxingcpp.cpython-310-darwin.so (0) <6A7328A4-B370-3193-8F8B-DBB800EE905D> /Users/*/zxingcpp.cpython-310-darwin.so
       0x11cd1c000 -        0x11cd3bff7 +_cffi_backend.cpython-310-darwin.so (0) <8EDFE612-6228-3D69-9D1F-E87E3B210CF1> /Users/*/_cffi_backend.cpython-310-darwin.so
       0x11cd63000 -        0x11d0a2f4b +libcrypto.3.dylib (0) <48BABA44-6575-36A7-A0D5-C8FBF3E1D651> /Users/*/libcrypto.3.dylib
       0x11d7df000 -        0x11d8ea027 +unicodedata.cpython-310-darwin.so (0) <AEC98A1B-29B6-3409-9F44-0673838D5311> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so
       0x11d8ef000 -        0x11d93aff7 +libde265.0.dylib (0) <021EA0DA-00C1-396A-91C1-C36A29E0FA95> /Users/*/libde265.0.dylib
       0x11d96f000 -        0x11d98752f +_c_internal_utils.cpython-310-darwin.so (0) <238E7F94-527F-3977-8D91-237A212A2064> /Users/*/_c_internal_utils.cpython-310-darwin.so
       0x11d994000 -        0x11d9ab0db +_cext.cpython-310-darwin.so (0) <0008E67A-30F6-3703-9887-C873F090F96E> /Users/*/_cext.cpython-310-darwin.so
       0x11d9d9000 -        0x11e890feb +libx265.209.dylib (0) <C53C00E0-180C-3E9B-A5C0-FACEFD7BDADA> /Users/*/libx265.209.dylib
       0x11ebc5000 -        0x11ec05687 +_yaml.cpython-310-darwin.so (0) <A8B208AE-1016-3E27-82AD-06671E709A3A> /Users/*/_yaml.cpython-310-darwin.so
       0x11ec51000 -        0x11ec60ff7 +_geos.cpython-310-darwin.so (???) <48B070B5-5696-37B4-9647-9B834B0AAB74> /Users/*/_geos.cpython-310-darwin.so
       0x11ecdc000 -        0x11ed87ffb +libheif.1.19.7.dylib (0) <00B56FEA-5BD3-3CF7-A1E1-053590C74F0B> /Users/*/libheif.1.19.7.dylib
       0x11edf4000 -        0x11ee27fe3 +libvmaf.3.dylib (0) <90C879A4-D3B8-3F0F-8165-53702F8A6E3B> /Users/*/libvmaf.3.dylib
       0x11eff8000 -        0x11f012ff7 +libfribidi.0.dylib (0) <04665D4A-086A-387B-AF8D-DF27CB115FC9> /usr/local/Cellar/fribidi/1.0.16/lib/libfribidi.0.dylib
       0x11f037000 -        0x11f062fff +lib.cpython-310-darwin.so (???) <461F5111-CEE7-3E40-8770-5F0FBF8F7316> /Users/*/lib.cpython-310-darwin.so
       0x11f0d2000 -        0x11f165fff +libc10.dylib (0) <14C5982C-ABEB-305F-8CE5-A2AC7DC8705F> /Users/*/libc10.dylib
       0x11f212000 -        0x11f229ff3 +libz.1.2.13.dylib (0) <90AF2E4E-47DC-3D1A-857E-01A38426B78A> /Users/*/libz.1.2.13.dylib
       0x11f29c000 -        0x11f6b3fd7 +libaom.3.12.0.dylib (0) <3040A04E-AD0C-3AF3-BAD5-DB1B4D56DD68> /Users/*/libaom.3.12.0.dylib
       0x11f790000 -        0x11f8ffff7 +libiomp5.dylib (0) <F65F2A35-EA0C-36EF-8DB7-8A8ECAF4629D> /Users/*/libiomp5.dylib
       0x11fec3000 -        0x11fee6ff7 +libbrotlicommon.1.1.0.dylib (0) <3AB2A781-7772-3B10-926D-51E4F52A648B> /Users/*/libbrotlicommon.1.1.0.dylib
       0x11ff14000 -        0x120dd3fef +libx265.215.dylib (0) <91EE15D9-5F9A-35F6-AECA-7F45D5CF01F6> /Users/*/libx265.215.dylib
       0x1226d9000 -        0x12359cff7 +libtorch_python.dylib (0) <8189D2C5-29B1-39AD-9E74-DDD77128D0FA> /Users/*/libtorch_python.dylib
       0x124afd000 -        0x124ebfc77 +_rust.abi3.so (0) <573E5A68-7481-3492-90D8-241644AE6135> /Users/*/_rust.abi3.so
       0x125159000 -        0x12526625f +libsqlite3.3.53.2.dylib (0) <68E17F73-6FE1-39B5-8AD7-8748A497F6AB> /usr/local/Cellar/sqlite/3.53.2/lib/libsqlite3.3.53.2.dylib
       0x12578d000 -        0x1257e8fdf +libgmp.10.dylib (0) <6329E5E8-F4E6-3534-90BD-0972DD970CCD> /usr/local/Cellar/gmp/6.3.0/lib/libgmp.10.dylib
       0x125b61000 -        0x125ba09db +_path.cpython-310-darwin.so (0) <B60910F7-29C9-3661-AF0F-1701132119CE> /Users/*/_path.cpython-310-darwin.so
       0x125bd8000 -        0x125c24e63 +_image.cpython-310-darwin.so (0) <ABAA3221-0704-3809-96CC-287600B9FD8F> /Users/*/_image.cpython-310-darwin.so
       0x125ee0000 -        0x125f1bff3 +libpng16.16.dylib (0) <83D044A9-E975-33A0-ADFE-B14E67C7FEB8> /Users/*/libpng16.16.dylib
       0x125f30000 -        0x125f43ff7 +image.so (0) <DA008CBD-B1D0-3C67-9861-CDF897EDC7F7> /Users/*/image.so
       0x125f6c000 -        0x12604f733 +ft2font.cpython-310-darwin.so (0) <FCF470FE-D542-3E5B-B832-8539930BAB27> /Users/*/ft2font.cpython-310-darwin.so
       0x126980000 -        0x1269b3ffb +libgeos_c.1.19.2.dylib (1.19.2) <8F483E7C-9470-32B6-BB14-5CF7809AC4C7> /Users/*/libgeos_c.1.19.2.dylib
       0x1269f8000 -        0x126a4fff3 +_geometry_helpers.cpython-310-darwin.so (???) <AA1B2BE2-BBA4-3198-BED5-09EA8E68231E> /Users/*/_geometry_helpers.cpython-310-darwin.so
       0x126a8c000 -        0x126abefff +libpng16.16.dylib (0) <86026301-A5C3-3539-B2EA-08A963312E8A> /Users/*/libpng16.16.dylib
       0x126bf4000 -        0x126c2a0eb +_pyclipper.cpython-310-darwin.so (0) <D212C408-221D-314F-9DCF-1B93E6B3BCE0> /Users/*/_pyclipper.cpython-310-darwin.so
       0x126d36000 -        0x126f51ffb +libgeos.3.13.1.dylib (3.13.1) <AF6F2FBC-7BD9-3CE9-8D8A-9A5B540F4D0B> /Users/*/libgeos.3.13.1.dylib
       0x1271ba000 -        0x127281ff3 +_C.so (0) <3FE82CC7-AEDD-30B0-AA3E-404405308962> /Users/*/_C.so
       0x1272e2000 -        0x127385ff3 +libc++.1.0.dylib (0) <4EC4E077-EE60-3D48-A7DE-34C55BF3FAB2> /Users/*/libc++.1.0.dylib
       0x1273ea000 -        0x1274d1ffb +libfreetype.6.dylib (0) <79CD927B-E1F7-3B67-AFD1-50D1EBB6268B> /Users/*/libfreetype.6.dylib
       0x1274fe000 -        0x127579feb +libjpeg.8.2.2.dylib (0) <C46D584A-988E-3655-AFF4-0AACC9817FF2> /Users/*/libjpeg.8.2.2.dylib
       0x127c3c000 -        0x129238a9f +onnxruntime_pybind11_state.so (0) <AFC8F422-5001-3BCB-93B1-606C71915905> /Users/*/onnxruntime_pybind11_state.so
       0x129f82000 -        0x12a1c1ffb +libharfbuzz.0.dylib (0) <F688C899-F7D3-346C-86F3-93E7660410DA> /Users/*/libharfbuzz.0.dylib
       0x13ea82000 -        0x1530d1f3f +libtorch_cpu.dylib (0) <A84DFEFF-287E-3B94-A7DB-731FA5F9CBBC> /Users/*/libtorch_cpu.dylib
    0x7ff807f93000 -     0x7ff807fd805b  libobjc.A.dylib (940.4) <087DB838-675B-3BC5-B554-DAD42196C77A> /usr/lib/libobjc.A.dylib
    0x7ff807fd9000 -     0x7ff8080736c7  dyld (1.0.0 - 1286.10) <A5B1835C-9840-32CF-B11B-BE201DDA8EA4> /usr/lib/dyld
    0x7ff808074000 -     0x7ff8080776d8  libsystem_blocks.dylib (96) <17F8CB93-59F9-324C-93ED-A5A03A0A7C58> /usr/lib/system/libsystem_blocks.dylib
    0x7ff808078000 -     0x7ff8080bebd5  libxpc.dylib (2894.140.12.704.2) <46E8F77E-BD22-308C-8108-6F55883AC5C0> /usr/lib/system/libxpc.dylib
    0x7ff8080bf000 -     0x7ff8080d9805  libsystem_trace.dylib (1643.120.5) <C73F4407-D606-3852-8163-B7902B36E488> /usr/lib/system/libsystem_trace.dylib
    0x7ff8080da000 -     0x7ff80818c14f  libcorecrypto.dylib (1736.140.2) <AF781BD3-1290-32A9-B79B-01BD64161522> /usr/lib/system/libcorecrypto.dylib
    0x7ff80818d000 -     0x7ff8081d789f  libsystem_malloc.dylib (715.140.5) <B26A86B5-A181-367C-89EA-D1ED5545EF77> /usr/lib/system/libsystem_malloc.dylib
    0x7ff8081d8000 -     0x7ff80821f339  libdispatch.dylib (1521.140.2) <6CA6112A-70C8-39A2-8CFA-DA2139709D3C> /usr/lib/system/libdispatch.dylib
    0x7ff808220000 -     0x7ff808222b0f  libsystem_featureflags.dylib (97) <E0A31BA9-C76D-3218-8B70-5D6B4028082B> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff808223000 -     0x7ff8082aba57  libsystem_c.dylib (1698.140.3.704.1) <2727DF96-E5E9-302E-8EA3-766931B52CA1> /usr/lib/system/libsystem_c.dylib
    0x7ff8082ac000 -     0x7ff80832afff  libc++.1.dylib (1900.181) <1BA8415D-93C3-301F-80AA-C2D396C32DD7> /usr/lib/libc++.1.dylib
    0x7ff80832b000 -     0x7ff808341fff  libc++abi.dylib (1900.181) <67A06E4F-032A-344F-8F4F-D77A2B8C7EEA> /usr/lib/libc++abi.dylib
    0x7ff808342000 -     0x7ff80837eb1f  libsystem_kernel.dylib (11417.140.69.711.5) <4C4FE754-2F0C-3206-A61D-E4A96E7CDDF3> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80837f000 -     0x7ff80838afd7  libsystem_pthread.dylib (536.0.0.702.1) <FA0539B0-B910-38EC-9406-18F7FB96AB75> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80838b000 -     0x7ff8083b97c7  libdyld.dylib (1286.10) <066C192E-9A38-39BF-BE6C-9DACF7AEE40E> /usr/lib/system/libdyld.dylib
    0x7ff8083ba000 -     0x7ff8083c393f  libsystem_platform.dylib (349.140.6) <78C9DCC0-2FBA-3BE4-A1DD-DA618362AE68> /usr/lib/system/libsystem_platform.dylib
    0x7ff8083c4000 -     0x7ff8083f2477  libsystem_info.dylib (597.0.0.701.2) <CD7C41C5-CE28-3129-9B0E-B8D126B2A0C5> /usr/lib/system/libsystem_info.dylib
    0x7ff8083f3000 -     0x7ff8088a7ff2  com.apple.CoreFoundation (6.9 - 3603.1.409) <0201C354-2F91-3250-AD83-2895ACAF85E0> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff8088a8000 -     0x7ff808ba0204  com.apple.LaunchServices (1141.1 - 1141.1) <0746E8DD-526B-3F82-84B2-74C50D2DF94C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7ff808ba1000 -     0x7ff808d2fec4  com.apple.gpusw.MetalTools (1.0 - 1) <D8CAAC55-A698-38E7-9877-EFA812D390C9> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7ff808d30000 -     0x7ff808f95eb7  libBLAS.dylib (1545) <F6B5187B-FD0A-36FB-AF99-D96DE8E76E73> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7ff808f96000 -     0x7ff80909a17a  com.apple.Lexicon-framework (1.0 - 173.9) <6793DAD3-9D66-30C6-AF93-F76D095D5D58> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7ff80909b000 -     0x7ff8091e1d67  libSparse.dylib (127.120.9) <39ED516E-81AA-318B-9DD4-09425F1CF602> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7ff8091e2000 -     0x7ff809268257  com.apple.SystemConfiguration (1.21 - 1.21) <2F7CA61F-BF29-3258-8FE1-B95734C0923F> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7ff809269000 -     0x7ff80929f087  libCRFSuite.dylib (55) <ADF38D92-83DD-3592-A520-8E46859A7643> /usr/lib/libCRFSuite.dylib
    0x7ff809557000 -     0x7ff80a348bc9  com.apple.Foundation (6.9 - 3603.1.409) <1C288370-0CB7-306F-899D-5E2E0977686F> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff80a4fb000 -     0x7ff80a6258e3  com.apple.CoreDisplay (288 - 288) <B52FFBDE-B5F7-3F53-8D5E-2A822E7EE75E> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7ff80a626000 -     0x7ff80a9e7641  com.apple.audio.AudioToolboxCore (1.0 - 1456.710) <F07DC6D5-B1C4-32DE-8141-8C18F1069FE7> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7ff80a9e8000 -     0x7ff80ac2141c  com.apple.CoreText (844.20.0.1 - 844.20.0.1) <4A0DBD5C-1295-3159-9EA7-3B9DF727C800> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7ff80ac22000 -     0x7ff80b3619c0  com.apple.audio.CoreAudio (5.0 - 5.0) <98907A8F-43FC-3D69-AB7E-BE41950154D3> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7ff80b362000 -     0x7ff80b73f60d  com.apple.security (7.0 - 61439.140.12.705.1) <D60F0A94-734C-3B44-8B39-A34F6A7F75C0> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff80b740000 -     0x7ff80b9e8fa7  libicucore.A.dylib (76104.4.200) <E59AFE92-03A3-3273-8EAA-F995D0FCD8B3> /usr/lib/libicucore.A.dylib
    0x7ff80b9e9000 -     0x7ff80b9f371f  libsystem_darwin.dylib (1698.140.3.704.1) <153A7758-78D2-355A-8B2A-AC271BCB0644> /usr/lib/system/libsystem_darwin.dylib
    0x7ff80b9f4000 -     0x7ff80bcdc2f1  com.apple.CoreServices.CarbonCore (1333 - 1333) <4225C943-60D1-36A3-8381-E02D2E49CCD6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7ff80bcdd000 -     0x7ff80bd1e70f  com.apple.CoreServicesInternal (505 - 505) <9F37988A-A8E2-308A-AFBE-8320D1547811> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7ff80bd1f000 -     0x7ff80bd5f211  com.apple.CSStore (1141.1 - 1141.1) <545EF2F3-2C8E-3B33-909C-AD67DEE08704> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7ff80bd60000 -     0x7ff80be2514e  com.apple.framework.IOKit (2.0.2 - 100150.120.2.701.1) <456626A8-6D19-36C4-9907-3AD76A09FE8C> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7ff80be26000 -     0x7ff80be370db  libsystem_notify.dylib (342) <4244B485-A96B-350F-94BE-4DFFE7C97F93> /usr/lib/system/libsystem_notify.dylib
    0x7ff80be38000 -     0x7ff80be90937  libsandbox.1.dylib (2401.140.15.702.1) <C62C9DDB-5DBC-3705-9012-6CD647C186BF> /usr/lib/libsandbox.1.dylib
    0x7ff80be91000 -     0x7ff80d3e1c13  com.apple.AppKit (6.9 - 2575.70.56) <6D9A0680-2EF2-303C-90BB-4A7EDA8E1A27> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80d3e2000 -     0x7ff80d5bdbf9  com.apple.UIFoundation (1.0 - 970.5.1) <68B0A966-978D-37EF-B242-767C296736E3> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7ff80d5be000 -     0x7ff80d5d3799  com.apple.UniformTypeIdentifiers (709 - 709) <8B424E8A-651C-3B1B-95F2-3E7643B06C2F> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7ff80daa6000 -     0x7ff80db7f375  libboringssl.dylib (486.140.6) <7D5C459E-D43C-3283-A7C4-68296885BEEB> /usr/lib/libboringssl.dylib
    0x7ff80db80000 -     0x7ff80db803f7  libnetwork.dylib (4277.140.33.703.1) <EDC31C0F-7B47-3768-9CB2-C992ADAD442D> /usr/lib/libnetwork.dylib
    0x7ff80db81000 -     0x7ff80df27472  com.apple.CFNetwork (1.0 - 3826.600.41.1.1) <0D182948-284E-366A-9126-1AB0DE451883> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7ff80df28000 -     0x7ff80df4136f  libsystem_networkextension.dylib (2063.140.6) <C4D49367-9833-30AD-95FF-C6F28811A6EA> /usr/lib/system/libsystem_networkextension.dylib
    0x7ff80df42000 -     0x7ff80df42edb  libenergytrace.dylib (23) <412EF62C-5E1D-36E9-BA48-402F88990F13> /usr/lib/libenergytrace.dylib
    0x7ff80df43000 -     0x7ff80dfb7fba  libMobileGestalt.dylib (1414.140.6) <7FCBF8AF-8B5A-33F8-A605-C8C13D4CE0CD> /usr/lib/libMobileGestalt.dylib
    0x7ff80dfb8000 -     0x7ff80dfcf13b  libsystem_asl.dylib (402) <C9CEFBC7-AB24-3D71-8CC3-4F6C103ACD63> /usr/lib/system/libsystem_asl.dylib
    0x7ff80dfd0000 -     0x7ff80dfef2eb  com.apple.TCC (1.0 - 1) <614CA97A-5CA7-3967-B8DE-BF6C34A4E225> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7ff80dff0000 -     0x7ff80e4bdbff  com.apple.SkyLight (1.600.0 - 891.9) <219FEAB2-E380-3F60-8254-35E3C0D85C10> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7ff80e4be000 -     0x7ff80edb0efd  com.apple.CoreGraphics (2.0 - 1889.7.2) <7422E329-C348-3488-AA35-57EC8D59A1F3> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7ff80edb1000 -     0x7ff80ef654c7  com.apple.ColorSync (4.13.0 - 3777.4.1) <B2731760-F3D9-3C6A-A764-10B85304F725> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7ff80ef66000 -     0x7ff80efcbaea  com.apple.HIServices (1.22 - 807.3) <5C914927-7512-3F7D-9392-ACFD5DB322DC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7ff80f419000 -     0x7ff80f92927f  com.apple.CoreData (120 - 1448.1) <F1D84941-C855-3669-8CF2-1BC042798264> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7ff80f92a000 -     0x7ff80f9434ad  com.apple.ProtocolBuffer (1 - 303.26.4.18.3) <F1E03046-9BEC-3CB1-8F99-9A9DD6D02711> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7ff80f944000 -     0x7ff80fb0413f  libsqlite3.dylib (360.4) <B8519DA4-90C8-3CA5-A608-4D7F23AD91ED> /usr/lib/libsqlite3.dylib
    0x7ff80fba0000 -     0x7ff80fc82f90  com.apple.BaseBoard (694.5.5 - 694.5.5) <76A85985-2351-3CE1-9143-764B5349A477> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7ff80fc83000 -     0x7ff80fce7837  com.apple.RunningBoardServices (1.0 - 961.100.17) <885107A6-4CAC-39C6-A2B4-4ABBFB6CFDBF> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    0x7ff80fce8000 -     0x7ff80fd587ef  com.apple.AE (944 - 944) <BB6FFE2F-DDA6-34BB-B073-904082A13F34> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff80fd59000 -     0x7ff80fd68a2b  libdns_services.dylib (2600.140.3.702.2) <F8A57155-9BB5-3A44-9533-162C6D507C42> /usr/lib/libdns_services.dylib
    0x7ff80fd69000 -     0x7ff80fd70c57  libsystem_symptoms.dylib (2022.140.4.701.1) <3CB7C3EB-99F6-362F-8326-86C4D3CDFE34> /usr/lib/system/libsystem_symptoms.dylib
    0x7ff80fd71000 -     0x7ff810e93593  com.apple.Network (1.0 - 4277.140.33.703.1) <379AA4B9-3E4E-35B4-92E2-B67A86AE54EE> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7ff810e94000 -     0x7ff810ec1d94  com.apple.analyticsd (1.0 - 1) <F5AAE0B4-23A7-373F-BC0D-D4C45B8184C7> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7ff810ec2000 -     0x7ff810ec36b3  libDiagnosticMessagesClient.dylib (113) <A9D8FA60-6E79-3AF0-9E21-42A9CEBDE22D> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7ff810ec4000 -     0x7ff810f20bde  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.9) <4150B6ED-6B83-3F01-B1BA-552EE6A619E4> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7ff810f21000 -     0x7ff810fa861a  com.apple.Metadata (15.7 - 2333.57.1.9) <3FBE6BD7-37D3-39CD-A097-6AAE992CB5C5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7ff810fa9000 -     0x7ff810fb0db7  com.apple.DiskArbitration (2.7 - 2.7) <B78E3969-E6E6-37A3-B0C6-F03E05087858> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7ff810fb1000 -     0x7ff81167937f  com.apple.vImage (8.1 - 611.140.2) <815BB065-6A51-39B7-97D2-DA16E2CEEF2D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7ff81167a000 -     0x7ff811a2711d  com.apple.QuartzCore (1.11 - 1156.18.1) <C60C36D6-C345-3114-8698-7927DC6939E2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7ff811a28000 -     0x7ff811a7421f  libFontRegistry.dylib (391.6.0.1) <B5DD307C-8F60-3275-8F72-DC39921B33E8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
